City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Meadow Lake,68,CA,80,54.13,-108.44,9.16,8.19
Penzance,56,GB,93,50.12,-5.53,46.4,10.29
Pacific Grove,90,US,89,36.62,-121.92,57.2,9.17
Tecolutla,80,MX,97,17.31,-98.74,57.44,0.92
Kawambwa,76,ZM,98,-9.8,29.07,68.92,2.48
Kamaishi,40,JP,44,39.28,141.86,41.0,11.41
Hobyo,76,SO,81,5.35,48.53,76.12,18.7
Male,32,UA,75,50.74,33.7,2.54,7.85
Kovernino,80,RU,89,57.13,43.81,15.41,9.19
Chara,90,GR,86,39.42,22.43,37.4,4.7
Baglung,0,NP,49,28.27,83.59,44.35,2.26
Marsa Matruh,0,EG,61,31.35,27.25,46.4,9.17
Brae,92,GB,87,60.4,-1.35,46.4,19.46
Manicore,8,BR,89,-5.81,-61.3,76.57,3.04
Lukiv,88,UA,88,51.05,25.4,22.79,19.48
San Cristobal,40,EC,100,-0.39,-78.55,55.4,3.36
Simao,68,CN,91,22.76,100.79,59.56,2.82
Steamboat Springs,90,US,100,40.48,-106.83,30.2,11.41
Jalingo,0,NG,46,10.21,12.82,61.76,7.63
Wete,44,TZ,100,-5.06,39.73,82.19,13.78
Aripuana,56,BR,91,-9.17,-60.63,75.44,2.26
Yazd,0,IR,28,31.89,54.36,30.2,4.7
Sobolevo,80,RU,81,54.43,31.9,11.27,11.54
Kindia,0,GN,85,10.05,-12.86,64.06,2.37
Qostanay,0,KZ,83,53.17,63.58,-5.81,6.71
Canico,40,PT,59,32.63,-16.85,64.4,10.29
Mandera,0,ET,54,3.94,41.86,64.28,4.94
Guamal,80,CO,68,9.14,-74.22,81.25,3.71
Chapais,90,CA,76,49.78,-74.86,-11.21,11.41
Gamba,0,CN,48,28.28,88.52,-6.37,3.15
Yingcheng,20,CN,86,30.93,113.57,37.4,2.24
Asaba,8,NG,95,6.19,6.75,75.22,8.75
Joshimath,12,IN,94,30.57,79.57,-2.77,0.92
Ulladulla,0,AU,52,-35.36,150.48,89.6,10.29
Ambon,90,FR,87,47.55,-2.56,44.6,5.82
Cerro Largo,48,BR,85,-28.15,-54.74,74.5,12.44
Turbat,0,PK,30,26.0,63.05,58.07,12.66
Harwich,1,US,45,41.69,-70.08,23.0,8.05
Gumdag,8,TM,92,39.2,54.59,29.59,10.65
Mitchell,1,US,80,43.71,-98.03,21.02,10.29
Oussouye,0,SN,87,12.49,-16.54,74.54,6.4
Guabito,88,PA,100,9.5,-82.61,70.27,1.7
Jabinyanah,0,TN,63,35.03,10.91,44.93,21.72
Amapa,90,HN,94,15.09,-87.97,69.8,9.17
Sayyan,0,YE,68,15.17,44.32,27.25,2.04
Salaberry-de-Valleyfield,20,CA,78,45.26,-74.13,5.0,3.36
Gillette,1,US,84,44.29,-105.5,28.04,2.93
Vagay,64,RU,77,57.94,69.02,-3.45,5.17
Chaohu,90,CN,93,31.63,117.88,35.6,4.47
Key West,90,US,95,47.93,-96.78,19.4,12.75
Yurimaguas,32,PE,98,-5.9,-76.1,73.06,1.92
Minsk,75,BY,92,53.9,27.56,14.0,8.95
Russkiy Kameshkir,92,RU,84,52.86,46.09,13.57,4.5
Horni Jiretin,75,CZ,93,50.57,13.55,37.4,10.29
Pyay,12,MM,76,18.82,95.22,75.26,5.84
Ritchie,0,ZA,33,-29.03,24.6,62.6,2.24
Paamiut,80,GL,92,61.99,-49.67,31.21,4.38
Vila Franca do Campo,75,PT,82,37.72,-25.43,59.0,16.11
Esna,20,RO,97,45.2,27.57,15.37,3.15
Paulista,24,BR,67,-6.6,-37.62,76.39,4.05
Mersing,68,MY,78,2.43,103.84,83.77,10.87
Mareeba,90,AU,69,-16.99,145.42,82.4,11.41
Tadine,64,NC,100,-21.55,167.88,76.79,10.42
Gigmoto,92,PH,100,13.78,124.39,76.34,15.12
Cao Bang,76,VN,100,22.67,106.25,57.08,3.49
Anadyr,0,RU,63,64.73,177.51,-7.61,8.95
Kharan,0,PK,84,28.58,65.42,37.91,3.49
Lumeje,68,AO,90,-11.56,20.78,66.98,7.63
Jasper,48,US,70,33.83,-87.28,48.02,2.71
Beringovskiy,32,RU,94,63.05,179.32,-1.65,22.28
Vestmannaeyjar,0,IS,97,63.44,-20.27,41.74,24.29
Hambantota,90,LK,100,6.12,81.12,73.4,10.29
Necochea,8,AR,69,-38.55,-58.74,60.19,11.77
Sain Alto,0,MX,73,23.58,-103.25,46.46,6.85
Jiuquan,0,CN,59,39.73,98.49,-0.25,3.04
Borba,0,PT,72,38.81,-7.46,25.72,5.17
Qandala,0,SO,100,11.47,49.87,52.45,4.61
Vianopolis,24,BR,89,-16.74,-48.52,67.12,2.71
Biltine,0,TD,55,14.53,20.93,54.97,4.5
Baruun-Urt,0,MN,63,46.68,113.28,6.68,7.63
Arman,32,RU,73,59.7,150.17,5.42,5.39
Gushikawa,90,JP,78,26.35,127.87,73.4,12.75
Fortuna,0,ES,47,38.18,-1.13,35.6,2.71
Phuket,20,TH,65,7.89,98.4,82.4,4.7
Lakes Entrance,8,AU,47,-37.88,147.99,86.06,8.86
Yadgir,0,IN,81,16.77,77.14,63.92,5.17
Itaguai,0,BR,74,-22.85,-43.78,80.6,4.7
La Union,44,GT,96,14.97,-89.29,59.06,1.92
Beidao,0,CN,53,34.57,105.89,25.27,3.71
Morgan City,40,US,83,29.7,-91.21,53.96,6.93
Cairns,90,AU,69,-16.92,145.77,82.4,11.41
Fare,88,PF,100,-16.7,-151.02,83.14,16.58
Matamoros,90,US,97,25.87,-97.51,70.88,9.17
Lasa,0,CY,76,34.92,32.53,50.0,6.93
Falmouth,68,GB,93,50.16,-5.07,46.4,10.29
Inta,88,RU,76,66.04,60.13,9.25,5.84
Buenos Aires,0,AR,68,-34.61,-58.44,71.6,12.75
Alta Floresta,92,BR,100,-9.87,-56.08,70.9,2.48
Araouane,64,ML,31,18.9,-3.53,55.28,8.75
Slatina,64,HR,81,45.7,17.7,17.71,3.38
Moyale,0,ET,38,3.52,39.05,65.27,10.54
Solnechnyy,8,RU,78,50.72,136.64,-3.99,1.7
Sao Joao da Barra,0,BR,96,-21.64,-41.05,79.49,16.46
Mizdah,20,LY,81,31.45,12.98,40.16,20.49
Emerald,0,AU,35,-23.53,148.16,89.6,8.05
Fenyi,44,CN,100,27.82,114.69,44.93,3.83
The Valley,40,AI,83,18.22,-63.06,75.2,3.36
Morondava,68,MG,100,-20.3,44.28,74.72,6.17
Shimoda,75,JP,70,34.7,138.93,50.0,17.22
Anchorage,90,US,89,61.22,-149.89,-0.94,5.82
Jamkhandi,0,IN,69,16.52,75.3,60.86,3.94
Kaele,0,CM,44,10.11,14.45,64.15,6.73
Chumikan,0,RU,65,54.72,135.31,-0.07,6.17
Londonderry,1,US,45,42.87,-71.37,15.98,8.05
Hammerfest,90,NO,100,70.66,23.68,33.8,62.19
Nishihara,90,JP,64,35.74,139.53,41.0,9.17
Vondrozo,92,MG,95,-22.82,47.32,72.61,1.36
Nanfeng,24,CN,93,27.22,116.52,43.49,3.49
Aketi,8,CD,84,2.74,23.78,72.97,1.92
Usogorsk,80,RU,65,63.43,48.71,16.36,10.65
Ruswil,75,CH,100,47.08,8.13,30.2,1.03
Christchurch,0,NZ,67,-43.53,172.64,62.6,18.34
Glasgow,75,GB,87,55.86,-4.24,48.2,14.99
Sunnyside,48,CA,91,47.86,-53.92,29.5,17.47
Hearst,12,CA,76,49.69,-83.67,-7.05,5.17
Banfora,0,BF,37,10.64,-4.75,66.89,10.2
Najran,0,SA,76,17.54,44.22,50.0,2.26
Keene,1,US,52,42.93,-72.28,12.92,4.7
Lingao,32,CN,86,19.91,109.69,74.99,6.4
Achinsk,64,RU,72,56.27,90.5,0.56,7.18
Gazanjyk,8,TM,98,39.24,55.52,27.29,2.93
Qingdao,90,CN,100,36.09,120.35,32.0,2.24
Yabrud,0,SY,86,33.97,36.66,30.2,6.93
Jiayuguan,0,CN,59,39.77,98.29,-0.25,3.04
Vammala,0,FI,80,61.34,22.91,35.6,11.41
Naliya,0,IN,90,23.26,68.83,56.18,8.08
Faya,0,SA,93,18.39,42.45,51.8,3.36
Puertollano,0,ES,76,38.69,-4.11,22.21,3.38
Alugan,48,PH,89,12.22,125.48,81.56,11.77
Kholm-Zhirkovskiy,80,RU,79,55.52,33.47,11.59,9.42
Konya,75,TR,80,37.87,32.48,32.0,5.82
Ugoofaaru,0,MV,100,5.67,73.0,81.56,9.19
Mikuni,75,JP,60,36.22,136.15,42.8,14.99
La Roda,0,ES,73,39.21,-2.16,21.2,3.15
La Romana,40,DO,100,18.43,-68.97,71.6,3.27
Hartford,1,US,50,41.76,-72.69,17.96,9.17
Fort Nelson,90,CA,83,58.81,-122.69,-4.01,3.36
San Jeronimo,92,PE,97,-13.65,-73.37,44.71,1.7
Maromitsa,88,RU,73,59.87,48.01,17.03,9.75
Marzuq,0,YE,78,14.4,46.47,36.92,2.15
Porbandar,0,IN,93,21.64,69.61,64.4,8.41
Manga,0,BF,32,11.67,-1.07,66.98,8.63
Caxias,75,BR,83,-4.87,-43.35,78.8,10.29
Kalemie,36,CD,100,-5.95,29.2,74.14,2.37
Karratha,0,AU,44,-20.74,116.85,98.21,4.94
Diamantino,56,BR,97,-14.4,-56.44,71.21,2.93
Kintinku,75,TZ,94,-5.89,35.22,69.8,9.17
Alyangula,40,AU,66,-13.85,136.42,89.6,5.82
Zhezkazgan,40,KZ,83,47.8,67.71,-7.61,2.24
Treinta y Tres,100,UY,80,-33.23,-54.39,63.83,9.64
Jaslo,75,PL,92,49.75,21.47,24.8,16.11
Pipri,0,IN,96,24.21,83.02,56.41,2.15
Lubumbashi,64,CD,95,-11.66,27.48,64.82,5.39
Guiglo,36,CI,98,6.55,-7.5,71.62,2.71
Huanren,36,CN,59,41.26,125.37,28.37,3.04
Priolo Gargallo,75,IT,100,37.16,15.19,41.0,8.05
Casablanca,0,MA,100,33.6,-7.62,44.6,4.7
Guane,0,CU,90,22.2,-84.09,63.47,5.39
Kananga,12,CD,95,-5.9,22.41,69.68,2.37
Paragominas,92,BR,99,-3.0,-47.35,69.59,4.16
Nerchinskiy Zavod,68,RU,69,51.31,119.61,-3.31,3.27
Marienburg,75,DE,87,52.12,9.98,42.8,11.41
Turka,76,UA,87,49.16,23.03,19.46,10.42
Murino,40,RU,79,60.05,30.45,32.0,13.42
Hopkinsville,90,US,72,36.87,-87.49,37.4,3.36
Yako,0,BF,31,12.96,-2.26,64.15,10.87
Shizunai,12,JP,96,42.33,142.37,27.34,8.86
Yanam,0,IN,78,16.73,82.22,71.6,4.7
Verkhoyansk,44,RU,92,67.55,133.39,-41.65,2.37
Sao Gabriel da Cachoeira,20,BR,89,-0.13,-67.09,76.84,2.15
Eyl,88,SO,100,7.98,49.82,72.83,16.46
Manokwari,24,ID,100,-0.87,134.08,81.97,7.4
Starokamyshinsk,40,RU,84,55.06,61.52,-2.21,2.24
Thinadhoo,80,MV,100,0.53,72.93,80.57,6.29
Jingdezhen,12,CN,97,29.29,117.2,45.79,4.38
Talara,44,PE,70,-4.58,-81.27,75.67,7.85
Caceres,76,CO,91,5.53,-74.53,66.89,0.81
Rome,0,IT,59,41.89,12.48,35.6,10.29
Luebo,48,CD,93,-5.35,21.42,70.45,2.15
Kansk,44,RU,52,56.21,95.71,-10.24,2.93
Vaitape,68,PF,100,-16.52,-151.75,81.74,15.9
Katherine,0,AU,59,-14.47,132.26,91.4,6.93
